'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:0,Patterns:[{Color:9,Pattern:"gru"},{Color:8,Pattern:"hhb"},{Color:7,Pattern:"ms"},{Color:7,Pattern:"bo"}]},Damage:19,Enchantments:[{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:protection",lvl:4s}],Unbreakable:0b,mahoutsukai_old_unbreakable:0b,mahoutsukai_strengthened:0}}',
6 : '{Count:1b,ForgeCaps:{Parent:{MAHOUTSUKAI_ATTACK_CAP:100.0d,MAHOUTSUKAI_ATTACK_DAMAGE:12.0f}},id:"mahoutsukai:caliburn",tag:{Damage:469,Enchantments:[{id:"minecraft:sharpness",lvl:4s},{id:"minecraft:impaling",lvl:5s},{id:"minecraft:unbreaking",lvl:3s}],RepairCost:1,Unbreakable:0b,mahoutsukai_caliburn_attack:12.0f,mahoutsukai_caliburn_innate_cap:100.0d,mahoutsukai_old_unbreakable:0b,mahoutsukai_strengthened:0}}',
7 : '{Count:1b,id:"travelersbackpack:lapis",tag:{Ability:0b,CraftingInventory:{Items:[],Size:9},Inventory:{Items:[{Count:3b,Slot:0,id:"minecraft:wheat_seeds"},{Count:1b,Slot:1,id:"comforts:sleeping_bag_white"},{Count:1b,Slot:2,id:"minecraft:white_wool"},{Count:36b,Slot:3,id:"minecraft:bone"},{Count:2b,Slot:4,id:"minecraft:leather"},{Count:1b,Slot:5,id:"minecraft:bow",tag:{Damage:337,Enchantments:[{id:"minecraft:piercing",lvl:2s}]}},{Count:10b,Slot:6,id:"mahoutsukai:fae_essence"},{Count:19b,Slot:7,id:"majruszsdifficulty:cloth"},{Count:2b,Slot:8,id:"minecraft:brown_wool"},{Count:16b,Slot:9,id:"minecraft:torch"},{Count:6b,Slot:10,id:"minecraft:string"},{Count:31b,Slot:11,id:"minecraft:arrow"},{Count:1b,Slot:12,id:"minecraft:beef"},{Count:7b,Slot:13,id:"minecraft:mutton"},{Count:40b,Slot:14,id:"minecraft:rotten_flesh"},{Count:6b,Slot:15,id:"minecraft:spider_eye"},{Count:1b,Slot:16,id:"minecraft:chainmail_leggings",tag:{Damage:219}},{Count:6b,Slot:17,id:"mahoutsukai:spell_cloth"},{Count:1b,Slot:18,id:"minecraft:salmon_bucket",tag:{Health:3.0f}},{Count:1b,Slot:19,id:"mahoutsukai:guidebook"},{Count:1b,ForgeCaps:{Parent:{MAHOUTSUKAI_CASTER_NAME:"dingstorm",MAHOUTSUKAI_CASTER_UUID:[I;78371568,478822051,-1500110527,1367714084]}},Slot:20,id:"mahoutsukai:scroll_mystic_eyes",tag:{MAHOUTSUKAI_CASTER_NAME:"dingstorm",MAHOUTSUKAI_CASTER_UUID:[I;78371568,478822051,-1500110527,1367714084]}},{Count:1b,Slot:21,id:"mahoutsukai:proximity_projection_keys",tag:{Damage:3,Enchantments:[{id:"minecraft:knockback",lvl:2s}]}},{Count:5b,Slot:22,id:"minecraft:gunpowder"},{Count:1b,Slot:23,id:"minecraft:zombie_spawn_egg"},{Count:1b,Slot:24,id:"mahoutsukai:dagger",tag:{Unbreakable:1b,mahoutsukai_old_unbreakable:0b,mahoutsukai_strengthened:5}}],Size:45},LastTime:0,LeftTank:{Amount:0,FluidName:"minecraft:empty"},MemorySlots:[],RightTank:{Amount:0,FluidName:"minecraft:empty"},SleepingBagColor:7,UnsortableSlots:[I;]}}',
8 : '{Count:3b,id:"minecraft:cooked_salmon"}',
9 : '{Count:18b,id:"minecraft:bone"}',
10 : '{Count:7b,id:"minecraft:wither_skeleton_skull"}',
11 : '{Count:9b,id:"majruszsdifficulty:cloth"}',
12 : '{Count:1b,id:"minecraft:zombie_spawn_egg"}',
13 : '{Count:1b,id:"minecraft:bow",tag:{Damage:262}}',
14 : '{Count:3b,id:"minecraft:rotten_flesh"}',
15 : '{Count:1b,id:"minecraft:arrow"}',
16 : '{Count:1b,id:"minecraft:tipped_arrow",tag:{Potion:"minecraft:slowness"}}',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '{Count:1b,id:"majruszsdifficulty:soul_jar",tag:{SoulJar:{BonusCount:3,BonusMask:104}}}',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{Count:1b,id:"majruszsdifficulty:soul_jar",tag:{SoulJar:{BonusCount:3,BonusMask:104}}}',
